Log file open, 11/25/22 14:13:04
[2022.11.25-14.15.19:689][188]LogFbx: Parsing AnimStack Unreal Take
[2022.11.25-14.15.19:689][188]LogFbx: CurveName : MoveData_Speed
[2022.11.25-14.15.19:689][188]LogFbx: CurveName(MoveData_Speed) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:689][188]LogFbx: CurveName : base_pose
[2022.11.25-14.15.19:689][188]LogFbx: CurveName(base_pose) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:689][188]LogFbx: CurveName : calf_l_back_50
[2022.11.25-14.15.19:689][188]LogFbx: CurveName(calf_l_back_50) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:689][188]LogFbx: CurveName : calf_l_back_120
[2022.11.25-14.15.19:689][188]LogFbx: CurveName(calf_l_back_120) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:689][188]LogFbx: CurveName : calf_l_back_90
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(calf_l_back_90) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : calf_l_back_150
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(calf_l_back_150) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : calf_r_back_50
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(calf_r_back_50) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : calf_r_back_120
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(calf_r_back_120) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : calf_r_back_90
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(calf_r_back_90) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : calf_r_back_150
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(calf_r_back_150) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : clavicle_l_fwd_30
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(clavicle_l_fwd_30) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : clavicle_l_down_20
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(clavicle_l_down_20) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : clavicle_l_back_30
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(clavicle_l_back_30) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : clavicle_l_up_40
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(clavicle_l_up_40) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : clavicle_r_fwd_30
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(clavicle_r_fwd_30) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : clavicle_r_down_20
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(clavicle_r_down_20) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : clavicle_r_back_30
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(clavicle_r_back_30) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : clavicle_r_up_40
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(clavicle_r_up_40) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : clavicle_r_back_310
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(clavicle_r_back_310) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : clavicle_r_up_401
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(clavicle_r_up_401) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : foot_l_down_60
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(foot_l_down_60) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : foot_l_up_35
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(foot_l_up_35) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : foot_r_up_35
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(foot_r_up_35) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : foot_r_down_60
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(foot_r_down_60) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : hand_l_down_90
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(hand_l_down_90) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : hand_l_up_20
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(hand_l_up_20) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : hand_l_up_90
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(hand_l_up_90) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : hand_r_up_90
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(hand_r_up_90) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : hand_r_down_90
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(hand_r_down_90) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : hand_r_up_20
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(hand_r_up_20) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : Pose_0
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(Pose_0) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : Pose_1
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(Pose_1) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : Pose_2
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(Pose_2) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : Pose_3
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(Pose_3) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : Pose_4
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(Pose_4) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : Pose_5
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(Pose_5) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : Pose_6
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(Pose_6) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : Pose_7
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(Pose_7) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : Pose_8
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(Pose_8) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : lowerarm_l_in_110
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(lowerarm_l_in_110) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : lowerarm_l_in_35
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(lowerarm_l_in_35) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : lowerarm_l_out_35
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(lowerarm_l_out_35) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : lowerarm_l_in_50
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(lowerarm_l_in_50) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : lowerarm_l_in_75
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(lowerarm_l_in_75) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : lowerarm_l_in_10
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(lowerarm_l_in_10) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : lowerarm_l_out_10
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(lowerarm_l_out_10) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : lowerarm_l_in_90
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(lowerarm_l_in_90) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : lowerarm_r_in_10
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(lowerarm_r_in_10) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : lowerarm_r_out_10
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(lowerarm_r_out_10) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : lowerarm_r_out_35
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(lowerarm_r_out_35) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : lowerarm_r_in_75
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(lowerarm_r_in_75) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : lowerarm_r_in_50
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(lowerarm_r_in_50) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : lowerarm_r_in_110
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(lowerarm_r_in_110) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : lowerarm_r_in_35
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(lowerarm_r_in_35) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : lowerarm_r_in_90
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(lowerarm_r_in_90) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : thigh_l_bck_10
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(thigh_l_bck_10) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : thigh_l_fwd_10
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(thigh_l_fwd_10) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : thigh_l_in_45_out_90
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(thigh_l_in_45_out_90) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : thigh_l_fwd_90
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(thigh_l_fwd_90) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : thigh_l_bck_90
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(thigh_l_bck_90) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : thigh_l_bck_50
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(thigh_l_bck_50) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : thigh_l_out_110
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(thigh_l_out_110) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : thigh_l_out_10
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(thigh_l_out_10) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : thigh_l_fwd_45
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(thigh_l_fwd_45) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : thigh_l_in_50
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(thigh_l_in_50) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : thigh_l_fwd_110
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(thigh_l_fwd_110) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : thigh_l_out_55
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(thigh_l_out_55) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : thigh_l_out_85
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(thigh_l_out_85) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : thigh_r_fwd_10
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(thigh_r_fwd_10) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : thigh_r_out_55
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(thigh_r_out_55) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : thigh_r_fwd_90
[2022.11.25-14.15.19:690][188]LogFbx: CurveName(thigh_r_fwd_90) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:690][188]LogFbx: CurveName : thigh_r_fwd_45
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(thigh_r_fwd_45) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : thigh_r_bck_10
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(thigh_r_bck_10) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : thigh_r_out_85
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(thigh_r_out_85) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : thigh_r_in_50
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(thigh_r_in_50) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : thigh_r_out_10
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(thigh_r_out_10) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : thigh_r_out_110
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(thigh_r_out_110) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : thigh_r_bck_50
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(thigh_r_bck_50) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : thigh_r_bck_90
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(thigh_r_bck_90) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : thigh_r_in_45_out_90
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(thigh_r_in_45_out_90) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : thigh_r_fwd_110
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(thigh_r_fwd_110) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : upperarm_l_back_45
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(upperarm_l_back_45) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : upperarm_l_out_55
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(upperarm_l_out_55) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : upperarm_l_out110_twist_in_70
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(upperarm_l_out110_twist_in_70) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : upperarm_l_out_85
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(upperarm_l_out_85) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : upperarm_l_fwd_110
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(upperarm_l_fwd_110) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : upperarm_l_in_10
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(upperarm_l_in_10) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : upperarm_l_out110_twist_out_70
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(upperarm_l_out110_twist_out_70) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : upperarm_l_out_twist_a
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(upperarm_l_out_twist_a) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : upperarm_l_fwd_15
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(upperarm_l_fwd_15) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : upperarm_l_out_15
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(upperarm_l_out_15) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : upperarm_l_back_10
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(upperarm_l_back_10) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : upperarm_l_out110
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(upperarm_l_out110) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : upperarm_l_fwd_twist_in_a
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(upperarm_l_fwd_twist_in_a) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : upperarm_l_fwd_90
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(upperarm_l_fwd_90) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : upperarm_r_out_15
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(upperarm_r_out_15) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : upperarm_r_fwd_15
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(upperarm_r_fwd_15) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : upperarm_r_out_twist_a
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(upperarm_r_out_twist_a) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : upperarm_r_out110_twist_in_70
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(upperarm_r_out110_twist_in_70) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : upperarm_r_fwd_90
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(upperarm_r_fwd_90) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : upperarm_r_out110
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(upperarm_r_out110) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : upperarm_r_back_10
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(upperarm_r_back_10) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : upperarm_r_out_85
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(upperarm_r_out_85) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : upperarm_r_in_10
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(upperarm_r_in_10) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : upperarm_r_back_45
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(upperarm_r_back_45) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : upperarm_r_out110_twist_out_70
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(upperarm_r_out110_twist_out_70) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : upperarm_r_out_55
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(upperarm_r_out_55) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : upperarm_r_fwd_twist_in_a
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(upperarm_r_fwd_twist_in_a) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : upperarm_r_fwd_110
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(upperarm_r_fwd_110) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : Distance
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(Distance) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : RemainingTurnYaw
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(RemainingTurnYaw) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : TurnYawWeight
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(TurnYawWeight) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : GroundDistance
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(GroundDistance) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : DisableLHandIK
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(DisableLHandIK) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : ScaleDownWeaponR
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(ScaleDownWeaponR) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : DisableLegIK
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(DisableLegIK) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : blendParent1
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(blendParent1) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : DisableRHandIK
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(DisableRHandIK) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : DisableLeftHandPoseOverride
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(DisableLeftHandPoseOverride) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : applyHipfireOverridePose
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(applyHipfireOverridePose) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : DisableHandIKRetargeting
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(DisableHandIKRetargeting) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : lowerarm_r_in_80
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(lowerarm_r_in_80) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : lowerarm_l_in_80
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(lowerarm_l_in_80) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : calf_r_back_130
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(calf_r_back_130) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : calf_l_back_130
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(calf_l_back_130) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : Pose_9
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(Pose_9) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : mask_geo
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : EnableLeftHandIK
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(EnableLeftHandIK) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : DisableFacialAnimOverride
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(DisableFacialAnimOverride) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : TravelModeCorrectiveOverride
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(TravelModeCorrectiveOverride) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : DisableLeftHandIK
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(DisableLeftHandIK) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : Q_Targeting_Jog
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(Q_Targeting_Jog) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : SwordInWorldCorrectiveOverride
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(SwordInWorldCorrectiveOverride) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : DistanceCurve
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(DistanceCurve) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : DistanceToApex
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(DistanceToApex) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:691][188]LogFbx: CurveName : ClothBlend
[2022.11.25-14.15.19:691][188]LogFbx: CurveName(ClothBlend) is skipped because it only contains invalid values.
[2022.11.25-14.15.19:909][188]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/Files/Animations/Greatsword/HeavyAttack/Ability_R.Ability_R
[2022.11.25-14.15.19:927][189]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Animations/Greatsword/LightAttack/PrimaryAttack_Air.FBX)
[2022.11.25-14.15.19:934][189]LogFbx: Loading FBX Scene from G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Animations/Greatsword/LightAttack/PrimaryAttack_Air.FBX
[2022.11.25-14.15.19:966][189]LogFbx: FBX Scene Loaded Succesfully
[2022.11.25-14.15.22:316][189]LogSlate: Window 'FBX Import Options' being destroyed
[2022.11.25-14.15.22:339][189]LogFbx: SortedLinks :(0) root
[2022.11.25-14.15.22:339][189]LogFbx: SortedLinks :(1) pelvis
[2022.11.25-14.15.22:339][189]LogFbx: SortedLinks :(2) spine_01
[2022.11.25-14.15.22:339][189]LogFbx: SortedLinks :(3) spine_02
[2022.11.25-14.15.22:339][189]LogFbx: SortedLinks :(4) spine_03
[2022.11.25-14.15.22:339][189]LogFbx: SortedLinks :(5) spine_04
[2022.11.25-14.15.22:339][189]LogFbx: SortedLinks :(6) spine_05
[2022.11.25-14.15.22:339][189]LogFbx: SortedLinks :(7) neck_01
[2022.11.25-14.15.22:339][189]LogFbx: SortedLinks :(8) neck_02
[2022.11.25-14.15.22:339][189]LogFbx: SortedLinks :(9) head
[2022.11.25-14.15.22:339][189]LogFbx: SortedLinks :(10) clavicle_l
[2022.11.25-14.15.22:339][189]LogFbx: SortedLinks :(11) upperarm_l
[2022.11.25-14.15.22:339][189]LogFbx: SortedLinks :(12) lowerarm_l
[2022.11.25-14.15.22:339][189]LogFbx: SortedLinks :(13) lowerarm_twist_02_l
[2022.11.25-14.15.22:339][189]LogFbx: SortedLinks :(14) lowerarm_twist_01_l
[2022.11.25-14.15.22:339][189]LogFbx: SortedLinks :(15) hand_l
[2022.11.25-14.15.22:339][189]LogFbx: SortedLinks :(16) middle_metacarpal_l
[2022.11.25-14.15.22:339][189]LogFbx: SortedLinks :(17) middle_01_l
